away_offense,away_defense,home_offense,home_defense,home_adv,winner
25.613625071547723,25.471424003008504,21.27610849231824,21.11708245187967,1.0,0
25.030930715410932,29.77557091697807,24.799285496239534,27.61754020942981,1.0,0
21.427081075420663,24.723070361571963,25.439579874076777,28.72751084221914,1.0,1
25.57875638221389,23.423268801746445,22.547761251053426,20.700456273901796,1.0,1
29.094430453477667,28.94097708376478,26.707441909551065,21.61333041502209,1.0,0
20.115005924481196,22.7882558915993,28.62036034013126,25.276579388258398,1.0,1
25.98341167557327,22.613015728909083,20.03879539047522,25.803251540427063,1.0,1
20.72468738281785,25.717042529850477,25.487085218631968,22.32597072315246,1.0,0
22.633375587944442,21.567474478217896,23.352577825958548,24.948538640443495,1.0,1
21.113631015287787,29.402381035711063,29.735766174446326,22.961614216559177,1.0,1
22.134695022587373,23.62767395539939,28.979849004898057,28.805224584016393,1.0,0
25.720909237339324,24.554192301159397,27.67205285987798,21.730927886129365,1.0,1
27.552796703538906,25.211573198184702,25.79695388109939,28.332505273181926,1.0,1
22.890254310124277,25.76042565999713,26.510037693285653,26.884544117551734,1.0,1
20.723742773729615,20.338526295884606,26.618873415305213,20.262983705830088,1.0,0
29.61531903654104,25.47745719477396,29.866304431967478,20.952894742147738,1.0,1
21.519639926032486,20.75100125646109,25.863837623519235,25.25878733342719,1.0,0
26.19601955308357,26.50792578458197,21.811595771688825,24.718660797103666,1.0,0
25.270248122658614,20.39571830062538,22.740932854798544,20.4134869300921,1.0,1
25.441050416629203,28.561830852337618,23.419598293695966,20.849139035700194,1.0,0
24.02004311726991,29.79954942379316,21.145935721836935,23.388792717845984,1.0,0
25.728507515514654,26.46630955931351,25.051137887842582,24.250466031945265,1.0,0
28.418037493981945,24.84437817701235,21.78869903932025,20.088407071279967,1.0,1
23.683014044942222,25.04533875689158,27.449960424275233,24.480071910824527,1.0,1
24.787996221420954,24.053467847327266,22.352000511573266,28.548949174996253,1.0,1
29.65025867178977,24.24843963291568,29.39022380857549,29.0132119064772,1.0,1
22.190851900944196,22.960304321774615,23.68051981626465,27.321869697698048,1.0,0
22.864277950090056,25.663030763587916,26.82568176903791,27.32001393658434,1.0,0
20.943157076198023,22.981638465622176,24.002898550246705,26.752941795504114,1.0,1
28.492934235466805,21.484440822439087,26.939583075888883,21.213999662432276,1.0,1
27.07208777703365,27.90148627283487,26.5953495985923,22.623404092678214,1.0,1
29.132076768193535,23.606850757121457,20.811680407548327,29.351237502133976,1.0,0
25.028493844428354,21.136922233006498,21.980593614968896,22.47595790325743,1.0,0
25.705276346184036,23.681099848911245,23.840335655949115,29.77130899588338,1.0,0
28.76492371020298,22.019372436830754,24.84427537830427,24.575120317986208,1.0,0
26.605943745554395,28.672803998763225,29.24374029226534,21.263126612659327,1.0,1
23.648075866638756,27.76145937845307,24.62206648924616,27.840355820715317,1.0,1
25.357846078868302,21.14975728543037,29.020695826692915,23.440451475456175,1.0,0
27.292791771564264,25.376823090889964,26.251241280549397,29.03295792767433,1.0,0
24.448811712925103,24.972372794122517,22.137456939680746,27.107766126004126,1.0,0
21.66152997125794,25.17787797459285,27.954325963391234,28.442999824144522,1.0,0
22.733237402654314,27.20412504242623,25.410228222089387,23.468545575025313,1.0,0
27.301842963378583,28.342837553149245,23.89747078027972,24.574843943315358,1.0,1
20.332925808587074,24.88770133480949,29.92056790481889,20.49108840549251,1.0,0
28.769498081205423,29.118640664390902,26.09338018710639,25.836305147747865,1.0,1
28.24411999965109,26.672096231621666,25.40162915104707,29.183812518107807,1.0,1
29.431105050116066,27.630973880986343,23.984595542353308,28.809220803824964,1.0,1
29.56005420380787,20.24202282589006,28.22341865084634,26.17272249357987,1.0,1
20.303111142795583,27.407800327504106,22.188022478324847,21.780676590902182,1.0,1
28.203949529489805,29.26272487860551,23.526745605318062,21.099852249064714,1.0,1
22.849031250034482,25.023808774958525,20.818104395597096,28.458981717271502,1.0,0
22.196109189061186,29.24026791681898,21.954461619426983,24.5956798680167,1.0,0
21.08386429162912,23.75568005915341,29.43768431993632,22.081162331925846,1.0,0
24.76358449649117,23.15552085682724,22.336940255658476,21.257342340198427,1.0,0
28.94302260553534,27.601095494566202,23.90662557879307,25.3003297557772,1.0,0
25.672473958688023,28.185583724577917,29.93754299857147,28.13787987923841,1.0,0
23.729140608224863,28.981276919096658,27.353545011172734,21.558181249099555,1.0,1
26.467932888502734,25.301980486503908,24.24288760304746,24.35968618193039,1.0,1
26.73822214926178,20.081647419842668,24.425289951588468,25.936543634880206,1.0,0
20.96133757804544,23.594117144830623,23.864642639779685,24.22383538725827,1.0,1
25.257594672954294,26.93749068143694,28.503994825531734,23.889541527662374,1.0,1
27.36486533372277,24.989387619432375,28.24807252655975,21.261296328557663,1.0,0
23.87239072378057,25.42628800559482,29.991405627505035,27.95685992370566,1.0,0
29.02639797889147,22.82655417867798,22.39070695311518,25.94681338418126,1.0,0
23.80618033944447,27.46121044004851,26.10478396795202,23.890001778331154,1.0,1
